,YEAR 2026 ADJUSTED PRICE LIST,,,
,IJEDE GENERAL HOSPITAL ,,,
,NEW PRICE LIST FOR REVENUE SECTION,#,#,
1,PRE REGISTRATION CARD (ANTENATAL)DENTAL CARD,, 	500.00 ,
2,FOLDER,," 	1,000.00 ",
3,APPOINTMENT CARD,, 	200.00 ,
4,TREATMENT CARD,, 	500.00 ,
5,SICK LEAVE,," 	2,000.00 ",
6,MATERNITY LEAVE,," 	5,000.00 ",
7,POLICE REPORT,," 	7,000.00 ",
8,DEALTH CERTIFICATE,," 	5,000.00 ",
9,NOTIFICATION OF BIRTH,," 	2,000.00 ",
10,CONSUMABLES :,,,
,PAD," 	1,500.00 ",EACH,
,UNDERLAY," 	3,000.00 ",,
,ADMISSION GOWN," 	3,000.00 ",,
11,AMBULANCE :,,,
,WITHIN IKORODU," 	20,000.00 ",,
,OUTSIDE IKORODU," 	35,000.00 ",,
12,OXYGEN (PER HOUR),,,
,CHILDREN (0-12)," 	10,000.00 ",PER DAY,
,ADULTS," 	20,000.00 ",PER DAY,
13,CASUALTY / OBSERVATION :,,,
,1ST 24 HRS,FREE,FREE,
,THERE AFTER ," 	2,000.00 ",PER DAY,
14,MEDICAL CERTIFICATE (NYSC),0-12YRS,18YRS ABOVE,
,LAB," 	5,000.00 "," 	7,000.00 ",
,X-RAY," 	3,000.00 "," 	3,000.00 ",
,MED. REPORT," 	5,000.00 "," 	5,000.00 ",
,," 	13,000.00 "," 	15,000.00 ",
15,MEDICAL CERTIFICATE (OTHERS),0-12YRS,18YRS ABOVE,
,LAB," 	5,000.00 "," 	7,000.00 ",
,X-RAY," 	3,000.00 "," 	3,000.00 ",
,MED. REPORT," 	3,000.00 "," 	5,000.00 ",
,," 	11,000.00 "," 	15,000.00 ",
16,"MYMECTOMY, HYSTERECTOMY, TAH",,,
,SURGICAL PACK," 	130,000.00 ",,
,OPERATION FEE," 	85,000.00 ",,
,THEATRE PACK," 	85,000.00 ",,
,ANAESTHESIA," 	150,000.00 "," 	450,000.00 ",
17,"ECTOPIC,EXP.LAP,CYSTECTOMY,POSTERIOR COLPORRAPHY,ANTTERIOR COLPORRAPHY",,,
,SURGICAL PACK," 	100,000.00 ",,
,OPERATION FEE," 	65,000.00 ",,
,THEATRE PACK," 	65,000.00 ",,
,ANAESTHESIA," 	120,000.00 "," 	350,000.00 ",
18,SURGICAL DEPT - EXPL. LAP,,,
,SURGICAL PACK," 	100,000.00 ",,
,OPERATION FEE," 	65,000.00 ",,
,THEATRE PACK," 	65,000.00 ",,
,ANAESTHESIA," 	120,000.00 "," 	350,000.00 ",
19,MECHESTER REPAIR,,,
,SURGICAL PACK," 	120,000.00 ",,
,OPERATION FEE," 	70,000.00 ",,
,THEATRE PACK," 	70,000.00 ",,
,ANAESTHESIA," 	140,000.00 "," 	400,000.00 ",
20,VAGINAL HYTERECTOMY,,,
,SURGICAL PACK," 	150,000.00 ",,
,OPERATION FEE," 	85,000.00 ",,
,THEATRE PACK," 	85,000.00 ",,
,ANAESTHESIA," 	180,000.00 "," 	500,000.00 ",
21,CEASEREAN SECTION (BOOKED),,,
,SURGICAL PACK," 	50,000.00 ",,
,OPERATION FEE," 	35,000.00 ",,
,THEATRE PACK," 	35,000.00 ",,
,ANAESTHESIA," 	80,000.00 "," 	200,000.00 ",
,,,,
22a,CEASEREAN SECTION (UNBOOKED),,,
,SURGICAL PACK," 	70,000.00 ",,
,OPERATION FEE," 	50,000.00 ",,
,THEATRE PACK," 	50,000.00 ",,
,ANAESTHESIA," 	80,000.00 ",,
,CEASEREAN SECTION ACCESS FEE (UNBOOKED),," 	250,000.00 ",
22b,DEFAULTER FINE,," 	20,000.00 ",
23,"CERVICAL CIRCLAGE, MARSUPIALIZATION",,,
,SURGICAL PACK," 	45,000.00 ",,
,OPERATION FEE," 	23,000.00 ",,
